python 3302258 524130.065826683:     999000 cpu-clock:u: 
	    fffec6674c40 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.082411278:     999000 cpu-clock:u: 
	    fffec7b0db10 [unknown] (/usr/lib/libc.so.6)
	    fffec5ea6f97 mlx::core::omarchy::device(unsigned int)+0x4f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5e6991b mlx::core::omarchy::VulkanAllocator::malloc(unsigned long)+0x1fb (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ebda5b mlx::core::copy_gpu(mlx::core::array const&, mlx::core::array&, mlx::core::CopyType, mlx::core::Stream const&)+0x9b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5edfed7 mlx::core::fast::RoPE::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)+0xcb7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb46a7 mlx::core::gpu::eval(mlx::core::array&)+0xb67 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.095542274:     999000 cpu-clock:u: 
	    fffec7b16068 [unknown] (/usr/lib/libc.so.6)
	    fffec7b18803 [unknown] (/usr/lib/libc.so.6)
	    fffec7b189ef [unknown] (/usr/lib/libc.so.6)
	    fffec4fe4083 operator new(unsigned long)+0x23 (/usr/lib/libstdc++.so.6.0.35)
	    fffec5e6aba7 mlx::core::omarchy::VulkanAllocator::release_quarantine(unsigned long)+0x277 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ea760f mlx::core::omarchy::CompletionDispatcher::drain_through(unsigned long)+0x28f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ea7edf mlx::core::omarchy::CompletionDispatcher::wait(unsigned long)+0x7f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eae623 mlx::core::omarchy::CommandEncoder::ensure_recording()+0x97 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eae8a7 mlx::core::omarchy::CommandEncoder::copy_buffer(VkBuffer_T*, VkBuffer_T*, unsigned long, unsigned long, unsigned long)+0x47 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5ebdae7 mlx::core::copy_gpu(mlx::core::array const&, mlx::core::array&, mlx::core::CopyType, mlx::core::Stream const&)+0x127 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5f064d3 mlx::core::SliceUpdate::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0x93 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5eb3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5425467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.103351914:     999000 cpu-clock:u: 
	    fffec7f4d3d0 PyObject_GC_Del+0x0 (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd8883 _Py_Dealloc+0x83 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f030bb _PyEval_EvalFrameDefault+0x1dcb (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f9817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f98703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    fffec7fd3dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    fffec7aa2d93 [unknown] (/usr/lib/libc.so.6)
	    fffec7aa2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab594308ef _start+0x2f (/usr/bin/python3.14)

python 3302258 524130.104350978:     999000 cpu-clock:u: 
	    fffec7b1a3b8 cfree+0x4c (/usr/lib/libc.so.6)
	    fffec6669e87 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6675347 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6677777 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec660a3cf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e24ba7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0a9fb _PyEval_EvalFrameDefault+0x970b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.105349959:     999000 cpu-clock:u: 
	    fffec7dba29c [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e1c2c3 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e1c4d3 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7dda893 _PyObject_GenericGetAttrWithDict+0xa3 (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd9d37 PyObject_GetAttr+0x2f (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd9eaf PyObject_GetAttrString+0x4f (/usr/lib/libpython3.14.so.1.0)
	    fffec66eb5cb [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66692b7 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66758af [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec6677777 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec660a3cf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7e24ba7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0a9fb _PyEval_EvalFrameDefault+0x970b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.106348898:     999000 cpu-clock:u: 
	    fffec52cf218 mlx::core::array::array(mlx::core::SmallVector<int, 10ul, std::allocator<int> >, mlx::core::Dtype, std::shared_ptr<mlx::core::Primitive>, std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x118 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec53959cb mlx::core::transpose(mlx::core::array const&, std::vector<int, std::allocator<int> >, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)+0x487 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5396d1b mlx::core::transpose(mlx::core::array const&, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)+0x157 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec661ac1b [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d4f9f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c78f PyObject_CallOneArg+0x6f (/usr/lib/libpython3.14.so.1.0)
	    fffec7ddaaff _PyObject_GenericGetAttrWithDict+0x30f (/usr/lib/libpython3.14.so.1.0)
	    fffec7dd9d37 PyObject_GetAttr+0x2f (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0a2fb _PyEval_EvalFrameDefault+0x900b (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.107349545:     999000 cpu-clock:u: 
	    fffec53a0d40 mlx::core::addmm(mlx::core::array, mlx::core::array, mlx::core::array, float const&, float const&, std::variant<std::monostate, mlx::core::Stream, mlx::core::ThreadLocalStream, mlx::core::Device, mlx::core::Device::DeviceType>)+0xc20 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66a7623 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d609f [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5e9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f11f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5ecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7e22c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d5c57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f0613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302258 524130.108346651:     999000 cpu-clock:u: 
	    fffec5f171c4 mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x5f4 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5424573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec5426623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    fffec66bb5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec66d54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    fffec7d5c853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    fffec7f07283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    fffec7d821e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7d7211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    fffec7f09557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
