[0/1] Re-running CMake...
[553/907] Generating shaders/fast_layer_norm_bf16.h
[554/907] Generating shaders/fast_layer_norm_f16.h
[555/907] Generating shaders/fast_layer_norm_f32.h
[556/907] Generating shaders/fast_layer_norm_vjp_dw_bf16.h
[557/907] Generating shaders/fast_layer_norm_vjp_dw_f16.h
[558/907] Generating shaders/fast_layer_norm_vjp_dw_f32.h
[559/907] Generating shaders/fast_layer_norm_vjp_dx_bf16.h
[560/907] Generating shaders/fast_layer_norm_vjp_dx_f16.h
[561/907] Generating shaders/fast_rms_norm_bf16.h
[562/907] Generating shaders/fast_layer_norm_vjp_dx_f32.h
[563/907] Generating shaders/fast_rms_norm_f16.h
[564/907] Generating shaders/fast_rms_norm_f32.h
[565/907] Generating shaders/fast_rms_norm_vjp_dw_f16.h
[566/907] Generating shaders/fast_rms_norm_vjp_dw_bf16.h
[567/907] Generating shaders/fast_rms_norm_vjp_dw_reduce_bf16.h
[568/907] Generating shaders/fast_rms_norm_vjp_dw_f32.h
[569/907] Generating shaders/fast_rms_norm_vjp_dw_reduce_f16.h
[570/907] Generating shaders/fast_rms_norm_vjp_dw_reduce_f32.h
[571/907] Generating shaders/fast_rms_norm_vjp_dx_f16.h
[572/907] Generating shaders/fast_rms_norm_vjp_dx_bf16.h
[573/907] Generating shaders/fast_rms_norm_vjp_dx_f32.h
[574/907] Generating shaders/fast_rope_bf16.h
[575/907] Generating shaders/fast_rope_f16.h
[576/907] Generating shaders/fast_rope_f32.h
[577/907] Generating shaders/fast_rope_freqs_bf16.h
[578/907] Generating shaders/fast_rope_freqs_f16.h
[579/907] Generating shaders/fast_rope_freqs_f32.h
[580/907] Generating shaders/fft_f32.h
[581/907] Generating shaders/fft_real_f32.h
[582/907] Generating shaders/fill_bf16.h
[583/907] Generating shaders/fill_c64.h
[584/907] Generating shaders/fft_stage_f32.h
[585/907] Generating shaders/fill_f16.h
[586/907] Generating shaders/fill_f32.h
[587/907] Generating shaders/fill_u16.h
[588/907] Generating shaders/fill_u64.h
[589/907] Generating shaders/fp8_from_bf16.h
[590/907] Generating shaders/fp8_from_f16.h
[591/907] Generating shaders/fp8_from_f32.h
[592/907] Generating shaders/fp8_to_bf16.h
[593/907] Generating shaders/fp8_to_f16.h
[594/907] Generating shaders/fp8_to_f32.h
[595/907] Generating shaders/fused_chain_bf16.h
[596/907] Generating shaders/fused_chain_f16.h
[597/907] Generating shaders/gather_axis_bf16.h
[598/907] Generating shaders/fused_chain_f32.h
[599/907] Generating shaders/gather_axis_c64.h
[600/907] Generating shaders/gather_axis_f16.h
[601/907] Generating shaders/gather_axis_u32.h
[602/907] Generating shaders/gather_axis_i64.h
[603/907] Generating shaders/gather_mm_f16.h
[604/907] Generating shaders/gather_mm_bf16.h
[605/907] Generating shaders/gather_mm_f32.h
[606/907] Generating shaders/gather_qmm_bf16.h
[607/907] Generating shaders/gather_qmm_f16.h
[608/907] Generating shaders/gather_qmm_f32.h
[609/907] Generating shaders/gather_qmm_nb_f16.h
[610/907] Generating shaders/gather_qmm_nb_bf16.h
[611/907] Generating shaders/gather_qmm_nb_f32.h
[612/907] Generating shaders/gather_qmm_nb_fp_bf16.h
[613/907] Generating shaders/gather_qmm_nb_fp_f16.h
[614/907] Generating shaders/gather_qmm_nb_fp_f32.h
[615/907] Generating shaders/gather_qmm_nb_fp_hgs_bf16.h
[616/907] Generating shaders/gather_qmm_nb_fp_hgs_f16.h
[617/907] Generating shaders/gather_qmm_nb_fp_hgs_f32.h
[618/907] Generating shaders/hadamard_bf16.h
[619/907] Generating shaders/hadamard_f32.h
[620/907] Generating shaders/hadamard_f16.h
[621/907] Generating shaders/linalg_cholesky_f32.h
[622/907] Generating shaders/linalg_eigh_f32.h
[623/907] Generating shaders/linalg_inverse_f32.h
[624/907] Generating shaders/linalg_eig_f32.h
[625/907] Generating shaders/linalg_lu_f32.h
[626/907] Generating shaders/linalg_qr_f32.h
[627/907] Generating shaders/linalg_svd_f32.h
[628/907] Generating shaders/logical_or_bool.h
[629/907] Generating shaders/linalg_svd_finalize_f32.h
[630/907] Generating shaders/logsumexp_bf16.h
[631/907] Generating shaders/logsumexp_f16.h
[632/907] Generating shaders/logsumexp_f32.h
[633/907] Generating shaders/masked_scatter_bf16.h
[634/907] Generating shaders/masked_scatter_f16.h
[635/907] Generating shaders/masked_scatter_u32.h
[636/907] Generating shaders/matmul_bf16.h
[637/907] Generating shaders/matmul_complex64.h
[638/907] Generating shaders/matmul_f16.h
[639/907] Generating shaders/matmul_f32.h
[640/907] Generating shaders/matmul_f32_coopmat.h
[641/907] Generating shaders/matmul_f32_coopmat_bf16.h
[642/907] Generating shaders/matmul_rb_f16.h
[643/907] Generating shaders/matmul_vec_bf16.h
[644/907] Generating shaders/matmul_vec_f16.h
[645/907] Generating shaders/matmul_vec_f32.h
[646/907] Generating shaders/qmm_coopmat_f16.h
[647/907] Generating shaders/qmm_bf16.h
[648/907] Generating shaders/qmm_f32.h
[649/907] Generating shaders/qmm_f16.h
[650/907] Generating shaders/qmm_fp_f16.h
[651/907] Generating shaders/qmm_fp_bf16.h
[652/907] Generating shaders/qmm_fp_f32.h
[653/907] Generating shaders/qmm_tile_bf16.h
[654/907] Generating shaders/qmm_tile_f16.h
[655/907] Generating shaders/qmm_tile_f32.h
[656/907] Generating shaders/qmm_tile_fp_bf16.h
[657/907] Generating shaders/qmm_tile_fp_f16.h
[658/907] Generating shaders/qmm_tile_fp_f32.h
[659/907] Generating shaders/qmm_tile_rb_f16.h
[660/907] Generating shaders/qmm_tile_rb_precise_f16.h
[661/907] Generating shaders/qmm_vec_bf16.h
[662/907] Generating shaders/qmm_vec_f16.h
[663/907] Generating shaders/qmm_vec_fp_bf16.h
[664/907] Generating shaders/qmm_vec_f32.h
[665/907] Generating shaders/qmm_vec_fp_f16.h
[666/907] Generating shaders/qmm_vec_fp_f32.h
[667/907] Generating shaders/qmm_vec_q4_multi_f16.h
[668/907] Generating shaders/qmm_vec_q4_multi_bf16.h
[669/907] Generating shaders/qmm_vec_q4_multi_f32.h
[670/907] Generating shaders/qmm_vec_q4_multi_subgroup_bf16.h
[671/907] Generating shaders/qmm_vec_q4_multi_subgroup_f16.h
[672/907] Generating shaders/qmm_vec_q4_multi_subgroup_f32.h
[673/907] Generating shaders/qmm_vec_q4_word_bf16.h
[674/907] Generating shaders/qmm_vec_q4_word_f16.h
[675/907] Generating shaders/qmm_vec_q4_word_f32.h
[676/907] Generating shaders/qmm_vec_q4_word_subgroup_bf16.h
[677/907] Generating shaders/qmm_vec_q4_word_subgroup_f16.h
[678/907] Generating shaders/qmm_vec_q4_word_subgroup_f32.h
[679/907] Generating shaders/qmm_vec_subgroup_bf16.h
[680/907] Generating shaders/qmm_vec_subgroup_f16.h
[681/907] Generating shaders/qmm_vec_subgroup_fp_bf16.h
[682/907] Generating shaders/qmm_vec_subgroup_f32.h
[683/907] Generating shaders/qmm_vec_subgroup_fp_f16.h
[684/907] Generating shaders/qmm_vec_subgroup_fp_f32.h
[685/907] Generating shaders/quantize_f16.h
[686/907] Generating shaders/quantize_f32.h
[687/907] Generating shaders/quantize_fp_bf16.h
[688/907] Generating shaders/quantize_fp_f16.h
[689/907] Generating shaders/random_bits_u32.h
[690/907] Generating shaders/quantize_fp_f32.h
[691/907] Generating shaders/reduce_bf16.h
[692/907] Generating shaders/reduce_f16.h
[693/907] Generating shaders/reduce_f32.h
[694/907] Generating shaders/reduce_general_bf16.h
[695/907] Generating shaders/reduce_general_bool.h
[696/907] Generating shaders/reduce_general_complex.h
[697/907] Generating shaders/reduce_general_f16.h
[698/907] Generating shaders/reduce_general_f32.h
[699/907] Generating shaders/reduce_general_i16.h
[700/907] Generating shaders/reduce_general_i32.h
[701/907] Generating shaders/reduce_general_i64.h
[702/907] Generating shaders/reduce_general_i8.h
[703/907] Generating shaders/reduce_general_u16.h
[704/907] Generating shaders/reduce_general_u32.h
[705/907] Generating shaders/reduce_general_u64.h
[706/907] Generating shaders/reduce_general_u8.h
[707/907] Generating shaders/scan_bf16.h
[708/907] Generating shaders/scan_f32.h
[709/907] Generating shaders/scan_f16.h
[710/907] Generating shaders/scan_general_bf16.h
[711/907] Generating shaders/scan_general_bool.h
[712/907] Generating shaders/scan_general_f16.h
[713/907] Generating shaders/scan_general_complex.h
[714/907] Generating shaders/scan_general_f32.h
[715/907] Generating shaders/scan_general_i16.h
[716/907] Generating shaders/scan_general_i32.h
[717/907] Generating shaders/scan_general_i64.h
[718/907] Generating shaders/scan_general_i8.h
[719/907] Generating shaders/scan_general_u16.h
[720/907] Generating shaders/scan_general_u32.h
[721/907] Generating shaders/scan_general_u64.h
[722/907] Generating shaders/scan_general_u8.h
[723/907] Generating shaders/scatter_axis_bf16.h
[724/907] Generating shaders/scatter_axis_bool.h
[725/907] Generating shaders/scatter_axis_c64.h
[726/907] Generating shaders/scatter_axis_f16.h
[727/907] Generating shaders/scatter_axis_fadd_bf16.h
[728/907] Generating shaders/scatter_axis_fadd_f16.h
[729/907] Generating shaders/scatter_axis_fadd_f32.h
[730/907] Generating shaders/scatter_axis_fcas_f16.h
[731/907] Generating shaders/scatter_axis_fcas_bf16.h
[732/907] Generating shaders/scatter_axis_u32.h
[733/907] Generating shaders/scatter_axis_fcas_f32.h
[734/907] Generating shaders/scatter_bf16.h
[735/907] Generating shaders/scatter_bool.h
[736/907] Generating shaders/scatter_bool_multi.h
[737/907] Generating shaders/scatter_bool_triple.h
[738/907] Generating shaders/scatter_c64.h
[739/907] Generating shaders/scatter_f16.h
[740/907] Generating shaders/scatter_fadd_bf16.h
[741/907] Generating shaders/scatter_fadd_f16.h
[742/907] Generating shaders/scatter_fadd_f32.h
[743/907] Generating shaders/scatter_fadd_general_f32.h
[744/907] Generating shaders/scatter_fadd_multi_f32.h
[745/907] Generating shaders/scatter_fadd_triple_f32.h
[746/907] Generating shaders/scatter_fcas_bf16.h
[747/907] Generating shaders/scatter_fcas_f16.h
[748/907] Generating shaders/scatter_fcas_f32.h
[749/907] Generating shaders/scatter_fcas_general_f32.h
[750/907] Generating shaders/scatter_fcas_multi_f32.h
[751/907] Generating shaders/scatter_fcas_triple_f32.h
[752/907] Generating shaders/scatter_general_bf16.h
[753/907] Generating shaders/scatter_general_bool.h
[754/907] Generating shaders/scatter_general_f16.h
[755/907] Generating shaders/scatter_general_i16.h
[756/907] Generating shaders/scatter_general_i8.h
[757/907] Generating shaders/scatter_general_u16.h
[758/907] Generating shaders/scatter_general_u32.h
[759/907] Generating shaders/scatter_general_u8.h
[760/907] Generating shaders/scatter_i16.h
[761/907] Generating shaders/scatter_i8.h
[762/907] Generating shaders/scatter_multi_bf16.h
[763/907] Generating shaders/scatter_multi_f16.h
[764/907] Generating shaders/scatter_multi_i16.h
[765/907] Generating shaders/scatter_multi_i8.h
[766/907] Generating shaders/scatter_multi_u16.h
[767/907] Generating shaders/scatter_multi_u32.h
[768/907] Generating shaders/scatter_multi_u8.h
[769/907] Generating shaders/scatter_triple_bf16.h
[770/907] Generating shaders/scatter_triple_f16.h
[771/907] Generating shaders/scatter_triple_i16.h
[772/907] Generating shaders/scatter_triple_i8.h
[773/907] Generating shaders/scatter_triple_u16.h
[774/907] Generating shaders/scatter_triple_u32.h
[775/907] Generating shaders/scatter_u16.h
[776/907] Generating shaders/scatter_triple_u8.h
[777/907] Generating shaders/scatter_u32.h
[778/907] Generating shaders/scatter_u8.h
[779/907] Generating shaders/searchsorted_bf16.h
[780/907] Generating shaders/sdpa_decode_native_f16.h
[781/907] Generating shaders/searchsorted_f16.h
[782/907] Generating shaders/searchsorted_f32.h
[783/907] Generating shaders/searchsorted_i32.h
[784/907] Generating shaders/searchsorted_u32.h
[785/907] Generating shaders/segmented_mm_bf16.h
[786/907] Generating shaders/segmented_mm_f16.h
[787/907] Generating shaders/segmented_mm_f32.h
[788/907] Generating shaders/select_bf16.h
[789/907] Generating shaders/select_bool.h
[790/907] Generating shaders/select_complex64.h
[791/907] Generating shaders/select_f16.h
[792/907] Generating shaders/select_f32.h
[793/907] Generating shaders/select_i32.h
[794/907] Generating shaders/slice_update_pair_f16.h
[795/907] Generating shaders/slice_update_reduce_bf16.h
[796/907] Generating shaders/slice_update_reduce_f16.h
[797/907] Generating shaders/slice_update_reduce_f32.h
[798/907] Generating shaders/slice_update_reduce_u32.h
[799/907] Generating shaders/softmax_bf16.h
[800/907] Generating shaders/softmax_f16.h
[801/907] Generating shaders/softmax_f32.h
[802/907] Generating shaders/sort_bf16.h
[803/907] Generating shaders/sort_f16.h
[804/907] Generating shaders/sort_c64.h
[805/907] Generating shaders/sort_i16.h
[806/907] Generating shaders/sort_f32.h
[807/907] Generating shaders/sort_i32.h
[808/907] Generating shaders/sort_i8.h
[809/907] Generating shaders/sort_merge_bf16.h
[810/907] Generating shaders/sort_merge_f16.h
[811/907] Generating shaders/sort_merge_f32.h
[812/907] Generating shaders/sort_merge_i32.h
[813/907] Generating shaders/sort_merge_u32.h
[814/907] Generating shaders/sort_u16.h
[815/907] Generating shaders/sort_u32.h
[816/907] Generating shaders/sort_u8.h
[817/907] Generating shaders/swiglu_f16.h
[818/907] Generating shaders/swiglu_bf16.h
[819/907] Generating shaders/take_bf16.h
[820/907] Generating shaders/take_c64.h
[821/907] Generating shaders/take_f16.h
[822/907] Generating shaders/take_f32.h
[823/907] Generating shaders/take_i64.h
[824/907] Generating shaders/take_multi_bf16.h
[825/907] Generating shaders/take_multi_c64.h
[826/907] Generating shaders/take_multi_f16.h
[827/907] Generating shaders/take_multi_f32.h
[828/907] Generating shaders/take_multi_i64.h
[829/907] Generating shaders/take_multi_u16.h
[830/907] Generating shaders/take_multi_u32.h
[831/907] Generating shaders/take_u32.h
[832/907] Generating shaders/take_u16.h
[833/907] Building CXX object mlx/CMakeFiles/mlx_version.dir/version.cpp.o
[834/907] Building CXX object CMakeFiles/mlx.dir/mlx/array.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.cpp:5:
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::set_message(Message)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:17:22: warning: 'void std::atomic_store(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   17 |     std::atomic_store(&message_, std::move(msg));
      |     ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/16.1.1/memory:83,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:7:
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:183:5: note: declared here
  183 |     atomic_store(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::valid() const':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:21:32: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   21 |     auto msg = std::atomic_load(&message_);
      |                ~~~~~~~~~~~~~~~~^~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'bool mlx::core::Error::store_if_valid(const mlx::core::Error*)':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:28:37: warning: 'std::shared_ptr<_Tp> std::atomic_load(const shared_ptr<_Tp>*) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   28 |       Message msg = std::atomic_load(&ptr->message_);
      |                     ~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:142:5: note: declared here
  142 |     atomic_load(const shared_ptr<_Tp>* __p)
      |     ^~~~~~~~~~~
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h: In member function 'void mlx::core::Error::check()':
/home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/error.h:39:36: warning: 'std::shared_ptr<_Tp> std::atomic_exchange(shared_ptr<_Tp>*, shared_ptr<_Tp>) [with _Tp = __cxx11::basic_string<char>]' is deprecated: use 'std::atomic<std::shared_ptr<T>>' instead [-Wdeprecated-declarations]
   39 |     auto msg = std::atomic_exchange(&message_, {});
      |                ~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~
/usr/include/c++/16.1.1/bits/shared_ptr_atomic.h:225:5: note: declared here
  225 |     atomic_exchange(shared_ptr<_Tp>* __p, shared_ptr<_Tp> __r)
      |     ^~~~~~~~~~~~~~~
[835/907] Building CXX object CMakeFiles/mlx.dir/mlx/device.cpp.o
[836/907] Building CXX object CMakeFiles/mlx.dir/mlx/dtype.cpp.o
[837/907] Building CXX object CMakeFiles/mlx.dir/mlx/compile.cpp.o
In file included from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/event.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/array.h:13,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/backend/common/compiled.h:8,
                 from /home/joshuawarren/src/mlx-omarchy-alpha-m1/.work/mlx/mlx/compile.cpp:12:
